@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: FX493 |Applying initial value "0" on instance r_opto_switch.
@N: FX493 |Applying initial value "0" on instance r_motor_err_sig.
@N: FX493 |Applying initial value "1" on instance r_opto_switch1.
@N: FX493 |Applying initial value "1" on instance r_opto_switch2.
@N: FX493 |Applying initial value "00000000" on instance r_fs_cnt[7:0].
@N: FX493 |Applying initial value "0" on instance r_angle_sync.
@N: FX493 |Applying initial value "0000000000000000" on instance r_fs_factor[15:0].
@N: FX493 |Applying initial value "0" on instance r_opto_rise.
@N: FX493 |Applying initial value "0" on instance r_angle_sync_out.
@N: FX493 |Applying initial value "0" on instance r_angle_sync_cal.
@N: FX493 |Applying initial value "00000000000000000000000" on instance r_low_time_prior_cnt[23:1].
@N: FX493 |Applying initial value "0" on instance r_zero_sign.
@N: FX493 |Applying initial value "0" on instance o_end.
@N: FX493 |Applying initial value "0" on instance r_rw.
@N: FX493 |Applying initial value "0" on instance r_en.
@N: FX493 |Applying initial value "000" on instance r_bit_size[2:0].
@N: FX493 |Applying initial value "0" on instance o_error.
@N: FX493 |Applying initial value "0" on instance r_bit_size[4].
@N: FX493 |Applying initial value "1" on instance o_scl.
@N: FX493 |Applying initial value "1" on instance r_sda.
@N: FX493 |Applying initial value "0" on instance r_data_in[6].
@N: FX493 |Applying initial value "000" on instance r_data_in[14:12].
@N: FX493 |Applying initial value "0" on instance r_start.
@N: FX493 |Applying initial value "000" on instance r_cmd[2:0].
@N: FX493 |Applying initial value "000000000000" on instance o_adc0[11:0].
@N: FX493 |Applying initial value "000000000000" on instance o_adc1[11:0].
@N: FX493 |Applying initial value "000000000000" on instance o_adc2[11:0].
@N: FX493 |Applying initial value "000000000000" on instance o_adc3[11:0].
@N: FX493 |Applying initial value "0" on instance r_en.
@N: FX493 |Applying initial value "0" on instance o_error.
@N: FX493 |Applying initial value "1" on instance o_scl.
@N: FX493 |Applying initial value "1" on instance r_sda.
@N: FX493 |Applying initial value "0000000000000000" on instance r_divisor[15:0].
@N: FX493 |Applying initial value "0" on instance r_cal_done.
@N: FX493 |Applying initial value "0000000000000000" on instance r_quotient[15:0].
@N: FX493 |Applying initial value "0" on instance r_mult1_dataB[8].
@N: FX493 |Applying initial value "0" on instance r_mult1_dataB[10].
@N: FX493 |Applying initial value "0" on instance r_cal_sig.
@N: FX493 |Applying initial value "0" on instance r_temp_done.
@N: FX493 |Applying initial value "00000000000000000000000000000000" on instance r_dividend[31:0].
@N: FX493 |Applying initial value "000000000000" on instance r_adc_value[11:0].
@N: FX493 |Applying initial value "0" on instance r_mult_en.
@N: FX493 |Applying initial value "00000000000000000000000000000000" on instance r_temp_value_coe[31:0].
@N: FX493 |Applying initial value "0" on instance r_dac_start.
@N: FX493 |Applying initial value "0000000000000000" on instance r_temp_point2[15:0].
@N: FX493 |Applying initial value "0" on instance r_mult_en.
@N: FX493 |Applying initial value "0" on instance r_adc_start.
@N: FX493 |Applying initial value "000000000000" on instance r_adc_value[11:0].
@N: FX493 |Applying initial value "0000000000000000" on instance r_mult1_dataA[15:0].
@N: FX493 |Applying initial value "0000000000000000000" on instance r_temp_mid2[18:0].
@N: FX493 |Applying initial value "0000000000000000" on instance r_mult2_dataA[15:0].
@N: FX493 |Applying initial value "00" on instance r_temp_flags[1:0].
@N: FX493 |Applying initial value "0" on instance r_dac_start.
@N: FX493 |Applying initial value "0" on instance r_hv_en.
@N: FX493 |Applying initial value "000000000000" on instance r_adc_hv_value[11:0].
@N: FX493 |Applying initial value "000000000000" on instance r_adc_temp_value[11:0].
@N: FX493 |Applying initial value "0" on instance r_temp_valid.
@N: FX493 |Applying initial value "0" on instance r_measure_en.
@N: FX493 |Applying initial value "000" on instance r_status_code[2:0].
@N: FX493 |Applying initial value "0" on instance TDC_CMDdone.
@N: FX493 |Applying initial value "00000000" on instance SPI_OPcode[7:0].
@N: FX493 |Applying initial value "0" on instance TDC_CMDack.
@N: FX493 |Applying initial value "00000000000000000000000000000000" on instance TDC_Tdata[31:0].
@N: FX493 |Applying initial value "1" on instance SPI_SSN.
@N: FX493 |Applying initial value "00000000000000000000000000000000" on instance TDC_RDdata[31:0].
@N: FX493 |Applying initial value "0" on instance SPI_SI.
@N: FX493 |Applying initial value "00000" on instance TDCspi_state[5:1].
@N: FX493 |Applying initial value "0" on instance SPI_SCK.
@N: FX493 |Applying initial value "1" on instance r_gp22_init1.
@N: FX493 |Applying initial value "1" on instance r_gp22_init2.
@N: FX493 |Applying initial value "000" on instance r_hit1sin[2:0].
@N: FX493 |Applying initial value "000" on instance r_hit2sin[2:0].
@N: FX493 |Applying initial value "0000000000000000" on instance r_angle_end[15:0].
@N: FX493 |Applying initial value "0" on instance r_tdc_num[0].
@N: FX493 |Applying initial value "0" on instance r_tdc_num[3].
@N: FX493 |Applying initial value "0" on instance r_tdc_wr_data[10].
@N: FX493 |Applying initial value "0" on instance r_tdc_wr_data[13].
@N: FX493 |Applying initial value "0" on instance r_tdc_wr_data[16].
@N: FX493 |Applying initial value "00" on instance r_tdc_wr_data[19:18].
@N: FX493 |Applying initial value "0" on instance r_tdc_wr_data[22].
@N: FX493 |Applying initial value "00" on instance r_tdc_wr_data[25:24].
@N: FX493 |Applying initial value "0" on instance r_tdc_wr_data[27].
@N: FX493 |Applying initial value "0" on instance r_cmd_tdc_byte.
@N: FX493 |Applying initial value "0" on instance r_cmd_tdc_rd.
@N: FX493 |Applying initial value "0000" on instance r_tdc_cmd[7:4].
@N: FX493 |Applying initial value "0" on instance r_cmd_tdc_wr.
@N: FX493 |Applying initial value "000" on instance r_tdc_wr_data[31:29].
@N: FX493 |Applying initial value "000" on instance r_tdc_cmd[2:0].
@N: FX493 |Applying initial value "0000000000000000" on instance r_rise_data[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance r_pulse_rise[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance r_pulse_fall[15:0].
@N: FX493 |Applying initial value "1" on instance r_tdc_err_sig.
@N: FX493 |Applying initial value "1" on instance r_tdc_reset.
@N: FX493 |Applying initial value "0" on instance r_tdc_new_sig.
@N: FX493 |Applying initial value "0000000000000000" on instance r_angle_end[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance r_angle_begin[15:0].
@N: FX493 |Applying initial value "0" on instance r_dist_new_sig.
@N: FX493 |Applying initial value "0" on instance r_data_valid.
@N: FX493 |Applying initial value "0" on instance r_pingorpang.
@N: FX493 |Applying initial value "0" on instance r_packet_make.
@N: FX493 |Applying initial value "0000000000000000000000000000000000000000000000000000000000000000" on instance r_packet_data[63:0].
@N: FX493 |Applying initial value "00000000" on instance r_packet_wrdata[7:0].
